
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:13:45.180 15/03/2023 +01:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/home/antiyro/.local/share/juno/mainnet Network:mainnet EthNode:}"}
19:14:30.040 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5082, "hash": "0x30c6...7520", "root": "0x78b2...a5c3"}
19:14:31.634 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5083, "hash": "0x38d4...29bc", "root": "0x66b4...0927"}
19:14:32.586 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5084, "hash": "0x247a...9fd2", "root": "0x1022...5152"}
19:14:34.092 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5085, "hash": "0x3f52...873c", "root": "0x75e8...3761"}
19:14:35.113 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5086, "hash": "0x6a85...96a2", "root": "0x4555...a62b"}
19:14:36.518 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5087, "hash": "0x1fda...35eb", "root": "0x3f49...a1e1"}
19:14:37.075 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5088, "hash": "0x440b...4cba", "root": "0x75a3...959b"}
19:14:38.135 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5089, "hash": "0x6c20...fe63", "root": "0x2390...91f7"}
19:14:40.030 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5090, "hash": "0x6040...90c5", "root": "0x8bf2...7c29"}
19:14:41.986 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5091, "hash": "0x6ac1...85ec", "root": "0x4206...4cac"}
19:14:43.884 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5092, "hash": "0x373a...3ab7", "root": "0x9446...d954"}
19:14:45.708 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5093, "hash": "0x383c...3f89", "root": "0x6435...a276"}
19:14:47.031 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5094, "hash": "0x24b4...0587", "root": "0x2e9b...b9b2"}
19:14:48.663 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5095, "hash": "0x2408...95e0", "root": "0x2f0d...ab6a"}
19:14:50.673 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5096, "hash": "0x4207...9dcc", "root": "0x47c4...b941"}
19:14:51.781 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5097, "hash": "0x1978...80ef", "root": "0x1616...9577"}
19:14:52.861 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5098, "hash": "0xfe57...f589", "root": "0x2c40...0dda"}
19:14:53.769 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5099, "hash": "0x4a39...ba4a", "root": "0x7bcd...4185"}
19:14:55.064 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5100, "hash": "0xefa0...c906", "root": "0x1e18...e1f8"}
19:14:55.818 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5101, "hash": "0x6481...c1af", "root": "0x9332...1961"}
19:14:56.645 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5102, "hash": "0x1f04...7be0", "root": "0x76b4...9eb0"}
19:14:57.438 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5103, "hash": "0x63dc...2e27", "root": "0x27c2...c258"}
19:14:58.191 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5104, "hash": "0x4813...3dcd", "root": "0x4867...67d4"}
19:14:58.917 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5105, "hash": "0x10ef...779d", "root": "0x2da4...7fab"}
19:14:59.665 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5106, "hash": "0x20d4...4579", "root": "0xfa55...c880"}
19:15:00.574 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5107, "hash": "0x2031...2f2d", "root": "0xcd75...c312"}
19:15:01.643 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5108, "hash": "0x1969...ce33", "root": "0x711d...e6f7"}
19:15:02.736 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5109, "hash": "0x1e57...850f", "root": "0x5ed4...978d"}
19:15:03.858 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5110, "hash": "0x2dc5...43b2", "root": "0x6c12...d08d"}
19:15:04.752 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5111, "hash": "0x570a...b40d", "root": "0x4cd8...8734"}
19:15:06.035 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5112, "hash": "0x5a1b...f759", "root": "0x535d...1eac"}
19:15:07.337 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5113, "hash": "0x1e12...4dd5", "root": "0x53f2...ec7b"}
19:15:08.989 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5114, "hash": "0x26db...43a5", "root": "0x5f0a...c190"}
19:15:10.686 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5115, "hash": "0xc823...c991", "root": "0x920b...1795"}
19:15:12.717 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5116, "hash": "0x1d39...517d", "root": "0x1840...b949"}
19:15:14.855 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5117, "hash": "0x39ce...4a41", "root": "0x7e1e...77d3"}
19:15:17.024 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5118, "hash": "0xce2b...eccd", "root": "0x19c5...9d04"}
19:15:18.714 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5119, "hash": "0xea12...c198", "root": "0xde0f...e546"}
19:15:20.960 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5120, "hash": "0x389c...ebde", "root": "0x179c...1003"}
19:15:23.191 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5121, "hash": "0x16bc...b4cf", "root": "0x7e0d...b1c3"}
19:15:25.332 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5122, "hash": "0x6c8b...0167", "root": "0x4875...7c15"}
19:15:26.622 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5123, "hash": "0x54dd...1d72", "root": "0x7e08...54ab"}
19:15:28.143 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5124, "hash": "0x1010...c69a", "root": "0x5a31...21c6"}
19:15:28.892 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5125, "hash": "0x15e1...158c", "root": "0x36b5...53bb"}
19:15:29.805 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5126, "hash": "0x6b05...12cc", "root": "0x1be0...e44b"}
19:15:30.709 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5127, "hash": "0x678a...7520", "root": "0x560b...a629"}
19:15:31.897 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5128, "hash": "0x6ffb...561c", "root": "0x5cc9...dec1"}
19:15:33.365 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5129, "hash": "0x1ce3...9d1d", "root": "0x7171...4eb6"}
19:15:33.865 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5130, "hash": "0x6d56...aff3", "root": "0x4b1d...21c3"}
19:15:34.678 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5131, "hash": "0x2ce5...7391", "root": "0x3898...45dd"}
19:15:36.058 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5132, "hash": "0x4a4e...d98d", "root": "0x7844...4219"}
19:15:37.683 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5133, "hash": "0x29d6...2fcd", "root": "0x3814...c24c"}
19:15:38.542 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5134, "hash": "0x7911...2cef", "root": "0x17c4...1b93"}
19:15:39.023 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5135, "hash": "0x777a...b285", "root": "0x5126...c071"}
19:15:39.794 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5136, "hash": "0x2eab...43f5", "root": "0x5245...c262"}
19:15:40.634 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5137, "hash": "0x6318...f906", "root": "0x3964...51a6"}
19:15:41.441 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5138, "hash": "0x7d3c...bf36", "root": "0x4910...cd5d"}
19:15:42.949 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5139, "hash": "0x7fc2...ba47", "root": "0x666a...290f"}
19:15:43.762 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5140, "hash": "0x28fd...d6f1", "root": "0x26f9...3400"}
19:15:44.506 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5141, "hash": "0x7311...dfc1", "root": "0x66a3...b56d"}
19:15:45.611 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5142, "hash": "0x3b3d...c19a", "root": "0x6db8...822b"}
19:15:46.488 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5143, "hash": "0x4e76...63b5", "root": "0x5907...95ff"}
19:15:47.374 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5144, "hash": "0xaf1b...5b15", "root": "0x770b...94bd"}
19:15:48.079 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5145, "hash": "0x5d86...bac9", "root": "0x11ee...e4ac"}
19:15:48.814 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5146, "hash": "0x1241...5a23", "root": "0x25b0...d0a3"}
19:15:49.850 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5147, "hash": "0x4712...c06a", "root": "0x49d5...6dc0"}
19:15:50.874 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5148, "hash": "0x38ae...de8f", "root": "0x40ce...e43b"}
19:15:51.576 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5149, "hash": "0x24c4...53b5", "root": "0x2883...236c"}
19:15:52.919 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5150, "hash": "0x4078...2e49", "root": "0x7db1...768d"}
19:15:54.155 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5151, "hash": "0x6b08...716c", "root": "0x5ac0...2937"}
19:15:55.766 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5152, "hash": "0x100f...8c45", "root": "0x62be...f244"}
19:15:56.968 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5153, "hash": "0x51e3...de0d", "root": "0x4a1a...b906"}
19:15:57.713 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5154, "hash": "0x1b91...cf55", "root": "0x6e2d...64fc"}
19:15:58.505 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5155, "hash": "0x1106...4f68", "root": "0x18e5...2ad9"}
19:15:59.162 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5156, "hash": "0x2c83...33f6", "root": "0x8caa...b539"}
19:15:59.830 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5157, "hash": "0x53ec...f1e5", "root": "0x2ac3...9ab8"}
19:16:00.391 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5158, "hash": "0x65b2...2b1c", "root": "0x3f82...62d8"}
19:16:00.926 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5159, "hash": "0x6c4c...afd1", "root": "0x3146...49ba"}
19:16:01.568 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5160, "hash": "0x7dd7...28ae", "root": "0x5a8e...d192"}
19:16:02.196 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5161, "hash": "0x75b6...7c7b", "root": "0x6973...1bcb"}
19:16:02.849 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5162, "hash": "0x1ac6...6154", "root": "0x2380...29b9"}
19:16:03.772 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5163, "hash": "0x536f...9c80", "root": "0x10ae...a237"}
19:16:04.624 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5164, "hash": "0x7670...f72a", "root": "0x3327...180e"}
19:16:05.635 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5165, "hash": "0x451e...9456", "root": "0x32cc...8561"}
19:16:06.396 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5166, "hash": "0x6fb9...82c3", "root": "0x5d61...be76"}
19:16:07.228 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5167, "hash": "0x1fb4...556b", "root": "0x269f...2b89"}
19:16:07.939 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5168, "hash": "0x399a...7963", "root": "0x1f73...6d1b"}
19:16:08.737 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5169, "hash": "0x75bb...8ea7", "root": "0x581a...67b2"}
19:16:09.518 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5170, "hash": "0x4a56...6f6d", "root": "0x2a27...8b2e"}
19:16:10.709 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5171, "hash": "0x25eb...b7df", "root": "0x6f7a...75b5"}
19:16:11.503 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5172, "hash": "0x7601...06aa", "root": "0x25b2...c1d5"}
19:16:12.485 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5173, "hash": "0x7ae1...3e6d", "root": "0x4a88...f6ed"}
19:16:13.413 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5174, "hash": "0x4740...e8cf", "root": "0x3ffb...da31"}
19:16:14.434 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5175, "hash": "0x104f...c124", "root": "0x54b8...30aa"}
19:16:15.643 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5176, "hash": "0x4641...fcb8", "root": "0x6fb1...ea5d"}
19:16:17.000 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5177, "hash": "0x4031...c8e6", "root": "0x4977...abdc"}
19:16:18.159 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5178, "hash": "0x39ea...81d1", "root": "0x4756...66f3"}
19:16:20.510 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5179, "hash": "0x2663...e57b", "root": "0x7022...fc48"}
19:16:21.722 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5180, "hash": "0x450e...9d38", "root": "0x3c01...bed8"}
19:16:23.445 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5181, "hash": "0x62d1...ea3b", "root": "0x5f94...3bcd"}
19:16:24.369 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5182, "hash": "0x418d...da67", "root": "0x41ca...b948"}
19:16:25.851 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5183, "hash": "0x10ce...3a89", "root": "0x9eff...35d5"}
19:16:26.710 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5184, "hash": "0x1446...322c", "root": "0x4a7a...35ed"}
19:16:27.859 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5185, "hash": "0x43a8...0704", "root": "0x68ca...bbd6"}
19:16:29.058 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5186, "hash": "0x460a...1526", "root": "0x3004...e2e4"}
19:16:30.546 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5187, "hash": "0x7ee6...2494", "root": "0x37c7...6bef"}
19:16:31.699 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5188, "hash": "0x26e8...7844", "root": "0x3b54...bee6"}
19:16:32.611 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5189, "hash": "0x4616...c9ab", "root": "0x90e9...b15c"}
19:16:34.141 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5190, "hash": "0x2cba...f83e", "root": "0x5e86...6dce"}
19:16:36.053 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5191, "hash": "0x6ddb...de81", "root": "0x2a11...8daf"}
19:16:37.746 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5192, "hash": "0x6b74...118e", "root": "0x36db...53a0"}
19:16:39.355 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5193, "hash": "0x3b03...110e", "root": "0x152a...590c"}
19:16:40.503 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5194, "hash": "0x13b9...b4a9", "root": "0xd2bf...bad8"}
19:16:41.641 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5195, "hash": "0x57d3...ea27", "root": "0x6670...77f0"}
19:16:42.947 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5196, "hash": "0x5724...5dd3", "root": "0x73ee...3b66"}
19:16:44.393 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5197, "hash": "0x681d...b0f3", "root": "0x4f01...f2d1"}
19:16:45.560 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5198, "hash": "0x8b63...3072", "root": "0x522d...1e52"}
19:16:46.706 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5199, "hash": "0x247b...a934", "root": "0x2cb1...02a9"}
19:16:48.599 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5200, "hash": "0x4e69...672d", "root": "0x2c61...84f6"}
19:16:50.344 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5201, "hash": "0x4df0...5316", "root": "0xc2b9...36b4"}
19:16:51.881 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5202, "hash": "0x6b19...2608", "root": "0x1b40...edf5"}
19:16:53.333 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5203, "hash": "0x7242...a0c2", "root": "0x5d15...bfab"}
19:16:54.907 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5204, "hash": "0xbf04...aa83", "root": "0x326b...0166"}
19:16:56.383 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5205, "hash": "0x6798...b7a9", "root": "0x6932...2a3d"}
19:16:57.472 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5206, "hash": "0x2fd0...bc6d", "root": "0x7a02...d0ab"}
19:16:59.065 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5207, "hash": "0x64f8...e5f4", "root": "0x44bc...ef7b"}
19:17:00.596 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5208, "hash": "0x389e...9271", "root": "0x5c05...1c89"}
19:17:01.620 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5209, "hash": "0x4bb6...5818", "root": "0x757b...8ddb"}
19:17:03.412 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5210, "hash": "0x208a...7fdb", "root": "0x5b9d...4075"}
19:17:04.789 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5211, "hash": "0x674f...fdc3", "root": "0x3d28...d9cd"}
19:17:05.877 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5212, "hash": "0x71c9...c7c7", "root": "0xd2a3...f985"}
19:17:07.807 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5213, "hash": "0x4931...ef0f", "root": "0x5068...87da"}
19:17:10.273 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5214, "hash": "0x1675...123d", "root": "0x6877...748c"}
19:17:11.813 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5215, "hash": "0x574e...b22a", "root": "0x7966...ae89"}
19:17:13.504 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5216, "hash": "0x771e...4cb7", "root": "0x2847...b554"}
19:17:14.702 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5217, "hash": "0x6f73...53e6", "root": "0x2e16...8f2a"}
19:17:16.104 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5218, "hash": "0x78f9...357e", "root": "0x5694...9aef"}
19:17:17.241 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5219, "hash": "0x5f39...b0fa", "root": "0x2683...fd95"}
19:17:18.508 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5220, "hash": "0x146e...4c32", "root": "0x7308...d487"}
19:17:19.928 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5221, "hash": "0x2378...c313", "root": "0x1b2b...6308"}
19:17:21.354 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5222, "hash": "0x2ece...9035", "root": "0x2129...c268"}
19:17:22.318 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5223, "hash": "0x6828...2340", "root": "0x27b7...5f4c"}
19:17:23.184 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5224, "hash": "0x7d3f...2d19", "root": "0x6187...92a3"}
19:17:24.513 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5225, "hash": "0x5ff7...3ac5", "root": "0x6338...a86c"}
19:17:25.326 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5226, "hash": "0x492b...425d", "root": "0x46c8...7668"}
19:17:26.497 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5227, "hash": "0x4e6e...81f6", "root": "0x6070...74ce"}
19:17:28.061 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5228, "hash": "0x34a6...6a90", "root": "0x1797...bff5"}
19:17:28.899 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5229, "hash": "0x4582...d90f", "root": "0x2adb...2da1"}
19:17:30.430 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5230, "hash": "0x731e...245e", "root": "0x3b9e...c536"}
19:17:31.579 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5231, "hash": "0x7efd...318f", "root": "0xd711...e861"}
19:17:32.777 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5232, "hash": "0x6c0d...9968", "root": "0x20b2...6f05"}
19:17:34.505 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5233, "hash": "0x7cc0...3be9", "root": "0x52c2...dd69"}
19:17:36.015 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5234, "hash": "0x2735...cb71", "root": "0x5886...701c"}
19:17:37.489 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5235, "hash": "0x2437...1b46", "root": "0x6bc2...24ae"}
19:17:38.830 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5236, "hash": "0x6362...05fe", "root": "0x1477...e726"}
19:17:39.719 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5237, "hash": "0x60f3...2766", "root": "0xbac6...fec4"}
19:17:41.158 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5238, "hash": "0xcc0e...92d0", "root": "0x4015...bb15"}
19:17:43.086 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5239, "hash": "0x6367...79e9", "root": "0x556d...da19"}
19:17:44.939 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5240, "hash": "0x7bb2...0822", "root": "0x400b...ed08"}
19:17:47.121 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5241, "hash": "0x4fc9...6079", "root": "0x2db6...0571"}
19:17:48.210 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5242, "hash": "0x4802...044f", "root": "0x187a...c27f"}
19:17:49.638 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5243, "hash": "0xff80...7e29", "root": "0x2401...10fa"}
19:17:51.000 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 5244, "hash": "0xa842...7249", "root": "0x6eec...54d5"}
