
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:52:22.170 01/04/2023 +00:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/var/lib/juno Network:mainnet EthNode:}"}
19:05:37.366 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1219, "hash": "0x5376...a831", "root": "0x4fab...9cd8"}
19:05:37.615 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1220, "hash": "0x2bde...900e", "root": "0x5bf3...56f2"}
19:05:37.947 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1221, "hash": "0x3c7c...0ae0", "root": "0x1143...cfa3"}
19:05:38.238 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1222, "hash": "0x7444...44c8", "root": "0x25e9...8ee1"}
19:05:38.619 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1223, "hash": "0x7b95...56a9", "root": "0x5243...7c81"}
19:05:39.392 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1224, "hash": "0x63be...9d40", "root": "0x413d...e0ef"}
19:05:40.019 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1225, "hash": "0x2f20...51d5", "root": "0x7462...232a"}
19:05:40.385 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1226, "hash": "0x2c3e...d2b1", "root": "0x4fb3...73b3"}
19:05:40.852 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1227, "hash": "0x718a...a346", "root": "0x7463...15d6"}
19:05:41.314 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1228, "hash": "0x4ef5...b7dd", "root": "0x64b1...430f"}
19:05:41.773 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1229, "hash": "0x1afb...fb0d", "root": "0x5225...8cad"}
19:05:42.004 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1230, "hash": "0x3713...2808", "root": "0x74c5...a586"}
19:05:42.219 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1231, "hash": "0x1f07...ef0e", "root": "0x6081...52b4"}
19:05:42.885 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1232, "hash": "0x4706...abe9", "root": "0x27f6...d51a"}
19:05:43.327 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1233, "hash": "0x4771...b7da", "root": "0x57ee...adc7"}
19:05:43.623 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1234, "hash": "0x37cf...b8fc", "root": "0x1d91...b755"}
19:05:43.965 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1235, "hash": "0x25f3...1b5b", "root": "0xd07d...617c"}
19:05:44.202 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1236, "hash": "0x2150...350e", "root": "0x367a...81b6"}
19:05:44.979 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1237, "hash": "0x39e3...2239", "root": "0x107d...33de"}
19:05:45.516 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1238, "hash": "0x4fa0...73a2", "root": "0x2015...c9b0"}
19:05:45.857 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1239, "hash": "0x2109...97e1", "root": "0x3181...c882"}
19:05:46.310 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1240, "hash": "0x5363...e119", "root": "0x2697...900b"}
19:05:46.616 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1241, "hash": "0xbdd0...408e", "root": "0x2241...6e54"}
19:05:46.912 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1242, "hash": "0x114b...b9a0", "root": "0x5dbe...944b"}
19:05:47.187 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1243, "hash": "0x716b...e9fb", "root": "0x5b64...1723"}
19:05:48.304 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1244, "hash": "0x3326...55ed", "root": "0x9716...ea2b"}
19:05:48.667 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1245, "hash": "0x3d4b...7845", "root": "0x6796...8a74"}
19:05:49.351 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1246, "hash": "0x5a4c...ac7a", "root": "0x14e7...917f"}
19:05:49.732 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1247, "hash": "0x3b79...907e", "root": "0x257d...d8ab"}
19:05:50.039 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1248, "hash": "0x29b2...f915", "root": "0x1e01...783f"}
19:05:50.299 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1249, "hash": "0x3a4a...69a6", "root": "0x7574...9834"}
19:05:50.619 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1250, "hash": "0x7d67...d9af", "root": "0x4cb6...a8e3"}
19:05:51.092 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1251, "hash": "0x2d0f...0d45", "root": "0x4477...cfd6"}
19:05:51.556 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1252, "hash": "0x17e6...53fe", "root": "0x26f7...763c"}
19:05:51.884 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1253, "hash": "0x49f6...5437", "root": "0x20dc...a7ac"}
19:05:52.141 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1254, "hash": "0x72ba...a0dc", "root": "0x54c2...60b0"}
19:05:52.376 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1255, "hash": "0x2f6b...3eb9", "root": "0x1e53...fabf"}
19:05:52.797 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1256, "hash": "0x3edb...dbca", "root": "0x3452...8942"}
19:05:53.864 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1257, "hash": "0x6118...d93e", "root": "0x598a...a43f"}
19:05:54.479 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1258, "hash": "0x5f59...30d8", "root": "0x7aed...d991"}
19:05:55.376 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1259, "hash": "0x658f...3c9c", "root": "0x10a8...7615"}
19:05:55.841 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1260, "hash": "0x31d3...1662", "root": "0x721b...f679"}
19:05:56.235 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1261, "hash": "0x1c7f...192f", "root": "0x40f2...58e5"}
19:05:56.638 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1262, "hash": "0x1817...81cc", "root": "0x7c07...2d6f"}
19:05:57.203 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1263, "hash": "0x1c75...86f6", "root": "0x6f0e...f104"}
19:05:57.587 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1264, "hash": "0x25ab...c715", "root": "0x6fb4...47df"}
19:05:58.166 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1265, "hash": "0x1119...2cba", "root": "0x7f14...e1bf"}
19:05:58.500 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1266, "hash": "0xc2c9...78df", "root": "0x5346...2975"}
19:05:59.526 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1267, "hash": "0x27f4...2b79", "root": "0x3436...b4f5"}
19:06:00.643 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1268, "hash": "0x1fb5...38d0", "root": "0xdbb4...33e0"}
19:06:01.476 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1269, "hash": "0xc83c...a89e", "root": "0x3626...0071"}
19:06:01.797 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1270, "hash": "0x5571...5d6d", "root": "0x76e1...11b2"}
19:06:02.091 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1271, "hash": "0x2308...b73c", "root": "0x308e...ad8a"}
19:06:02.589 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1272, "hash": "0x4a81...a6f8", "root": "0x5577...5593"}
19:06:03.090 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1273, "hash": "0x526d...d71b", "root": "0x777a...c3fa"}
19:06:03.578 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1274, "hash": "0x4fd1...6527", "root": "0x52b4...8590"}
19:06:04.531 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1275, "hash": "0x1529...88f3", "root": "0x1891...3e44"}
19:06:04.951 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1276, "hash": "0x92ca...3a1b", "root": "0x4edd...aacd"}
19:06:05.364 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1277, "hash": "0x1b6b...f0dd", "root": "0x647e...8e62"}
19:06:05.671 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1278, "hash": "0x25a3...44ec", "root": "0x5763...ce15"}
19:06:06.021 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1279, "hash": "0x539e...f97f", "root": "0x7f6b...e0d4"}
19:06:06.389 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1280, "hash": "0x218b...247a", "root": "0x208a...36ec"}
19:06:06.637 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1281, "hash": "0x19ce...45a0", "root": "0x7b74...7981"}
19:06:07.080 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1282, "hash": "0xc8f1...eaaf", "root": "0x4cad...2bda"}
19:06:07.991 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1283, "hash": "0x26b1...2334", "root": "0x28f6...713b"}
19:06:08.394 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1284, "hash": "0x34e9...02e4", "root": "0x5ccf...1fea"}
19:06:09.037 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1285, "hash": "0x53bb...809e", "root": "0x50dd...43ba"}
19:06:10.204 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1286, "hash": "0x24d9...63fa", "root": "0x3995...44ed"}
19:06:11.002 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1287, "hash": "0x654e...3927", "root": "0xa8e5...5401"}
19:06:11.343 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1288, "hash": "0x709b...1b31", "root": "0xb8b3...9612"}
19:06:11.608 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1289, "hash": "0x2065...9c95", "root": "0x3106...ae36"}
19:06:11.880 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1290, "hash": "0x1ff3...8fc5", "root": "0x44cc...47e5"}
19:06:12.096 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1291, "hash": "0x2d29...d166", "root": "0x6749...ced5"}
19:06:12.381 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1292, "hash": "0x6074...741e", "root": "0x2b38...568e"}
19:06:12.641 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1293, "hash": "0x5da2...6d61", "root": "0x74c7...db05"}
19:06:13.121 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1294, "hash": "0x7c63...6874", "root": "0x4783...a210"}
19:06:13.398 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1295, "hash": "0x7b32...189d", "root": "0x66ed...828d"}
19:06:13.781 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1296, "hash": "0x2b4a...7c94", "root": "0x4084...2838"}
19:06:14.840 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1297, "hash": "0x3fd2...a514", "root": "0x1bf1...71a4"}
19:06:15.398 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1298, "hash": "0x6f41...2dd8", "root": "0x1fc3...e21a"}
19:06:15.857 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1299, "hash": "0x4998...7b8a", "root": "0x7ab3...a22c"}
19:06:16.257 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1300, "hash": "0x3428...5f6d", "root": "0x737b...a737"}
19:06:16.584 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1301, "hash": "0x19f4...708c", "root": "0x6c4f...7c82"}
19:06:17.189 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1302, "hash": "0x1cc4...2d1f", "root": "0x67df...7a08"}
19:06:18.581 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1303, "hash": "0x2cfa...8d25", "root": "0x711b...a7f5"}
19:06:18.893 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1304, "hash": "0x17dc...f6d3", "root": "0x171d...c59f"}
19:06:19.255 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1305, "hash": "0x618a...fbb4", "root": "0x2a8d...a0bd"}
19:06:19.659 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1306, "hash": "0x735f...3021", "root": "0x429b...3630"}
19:06:20.314 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1307, "hash": "0x2422...3453", "root": "0x3353...53c5"}
19:06:20.723 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1308, "hash": "0x4699...89ab", "root": "0x42e9...257c"}
19:06:21.275 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1309, "hash": "0x60b8...9034", "root": "0x7511...e5f2"}
19:06:21.711 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1310, "hash": "0x7fb8...e9ac", "root": "0xa133...2f13"}
19:06:22.155 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1311, "hash": "0x593a...6cc4", "root": "0xf7b8...4a0a"}
19:06:22.631 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1312, "hash": "0x2dd2...b2a3", "root": "0x32c0...b471"}
19:06:23.060 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1313, "hash": "0x5063...8e9d", "root": "0x588d...c6e1"}
19:06:23.442 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1314, "hash": "0x5f6f...1904", "root": "0x2c87...ff24"}
19:06:23.693 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1315, "hash": "0x7d5b...5ac2", "root": "0x13af...67cc"}
19:06:23.969 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1316, "hash": "0x7257...e01c", "root": "0x5b8c...3300"}
19:06:24.421 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1317, "hash": "0x7619...8aa4", "root": "0x6da6...ec0e"}
19:06:25.306 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1318, "hash": "0x5863...481e", "root": "0x7e09...c876"}
19:06:25.725 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1319, "hash": "0x2ab2...96a8", "root": "0x6f03...8663"}
19:06:26.250 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1320, "hash": "0x3dc4...dcc6", "root": "0x1b2c...fc7e"}
19:06:26.817 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1321, "hash": "0x531f...6f58", "root": "0x297a...fce6"}
19:06:28.218 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1322, "hash": "0x6b96...6a76", "root": "0x9ff3...4f2d"}
19:06:28.733 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1323, "hash": "0x28a7...6d28", "root": "0xfad9...6685"}
19:06:29.150 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1324, "hash": "0x5151...585b", "root": "0x6a99...dbda"}
19:06:30.057 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1325, "hash": "0x44d8...3f37", "root": "0x2656...ff80"}
19:06:30.397 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1326, "hash": "0x27ba...0022", "root": "0x5447...a98c"}
19:06:30.624 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1327, "hash": "0xe066...59b1", "root": "0x7fc2...a388"}
19:06:30.973 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1328, "hash": "0x6965...4853", "root": "0x22ed...7b14"}
19:06:31.265 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1329, "hash": "0x6c1d...f160", "root": "0x56f4...1432"}
19:06:31.555 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1330, "hash": "0xb0bb...6b18", "root": "0x5d0a...a119"}
19:06:31.983 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1331, "hash": "0x5a5e...5d2f", "root": "0x6e11...6788"}
19:06:32.736 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1332, "hash": "0x2f69...2df0", "root": "0x293a...a1cd"}
19:06:33.357 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1333, "hash": "0x5c29...4ac8", "root": "0x9d12...6042"}
19:06:33.922 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1334, "hash": "0x7482...8eb4", "root": "0x586a...c07b"}
19:06:34.879 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1335, "hash": "0xc092...83d0", "root": "0x2f3c...f307"}
19:06:35.391 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1336, "hash": "0x6af5...65f8", "root": "0x3057...ea4e"}
19:06:35.816 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1337, "hash": "0x3cb1...fad5", "root": "0x42c2...d502"}
19:06:36.028 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1338, "hash": "0x1fcd...f3a2", "root": "0x5b55...b02b"}
19:06:36.338 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1339, "hash": "0x37f6...f796", "root": "0x46b6...63d9"}
19:06:36.516 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1340, "hash": "0x273e...80be", "root": "0x1401...0b86"}
19:06:36.916 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1341, "hash": "0x2fdd...fad1", "root": "0x6803...9723"}
19:06:37.754 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1342, "hash": "0x10fe...d597", "root": "0x517f...c647"}
19:06:38.465 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1343, "hash": "0x7ec0...d96c", "root": "0x62b3...70e1"}
19:06:38.829 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1344, "hash": "0x6156...6d2c", "root": "0x33eb...2c69"}
19:06:39.286 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1345, "hash": "0x21a0...bb82", "root": "0x565d...e110"}
19:06:40.070 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1346, "hash": "0x3f57...a2d6", "root": "0x2909...caa7"}
19:06:40.554 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1347, "hash": "0x7468...a391", "root": "0x4686...85e1"}
19:06:40.947 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1348, "hash": "0x112c...f692", "root": "0x3df6...63f9"}
19:06:41.279 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1349, "hash": "0x2691...f5ee", "root": "0x1fd2...0da7"}
19:06:41.584 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1350, "hash": "0x32a2...12d2", "root": "0x56ca...d714"}
19:06:41.746 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1351, "hash": "0x4722...99f2", "root": "0x6b36...0288"}
19:06:42.036 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1352, "hash": "0x245e...c896", "root": "0x70e2...8227"}
19:06:42.484 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1353, "hash": "0x7db2...3934", "root": "0x13a2...597a"}
19:06:43.505 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1354, "hash": "0x77e6...5884", "root": "0x1eaa...a120"}
19:06:44.161 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1355, "hash": "0xbe3d...b9cc", "root": "0xf6a7...beef"}
19:06:44.757 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1356, "hash": "0x6987...bd1c", "root": "0x1cda...dcee"}
19:06:45.204 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1357, "hash": "0x71f5...d468", "root": "0x39be...9025"}
19:06:45.592 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1358, "hash": "0x6e02...1e19", "root": "0x1f77...1e40"}
19:06:46.228 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1359, "hash": "0x7baf...4952", "root": "0x5b01...c1d7"}
19:06:46.728 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1360, "hash": "0x5fc9...e993", "root": "0x28f7...c47f"}
19:06:47.217 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1361, "hash": "0x375b...1925", "root": "0x7e10...6505"}
19:06:51.604 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1362, "hash": "0x50b9...5986", "root": "0x5c60...e150"}
19:06:51.853 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1363, "hash": "0x10c1...fd4e", "root": "0x58e1...62e9"}
19:07:05.971 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1364, "hash": "0x20af...8af4", "root": "0x691e...8098"}
19:07:06.673 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1365, "hash": "0x57df...44ba", "root": "0x27ac...2d48"}
19:07:07.703 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1366, "hash": "0x466b...d03d", "root": "0x7518...6953"}
19:07:08.303 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1367, "hash": "0x18fc...15bf", "root": "0x5889...f250"}
19:07:08.932 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1368, "hash": "0x12dd...816b", "root": "0x7ec2...b324"}
19:07:09.605 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1369, "hash": "0x58fd...8e90", "root": "0x5ec6...2317"}
19:07:10.585 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1370, "hash": "0x60e1...83b2", "root": "0x1456...c0b6"}
19:07:11.307 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1371, "hash": "0x2a9d...cc2f", "root": "0x7888...dec3"}
19:07:11.869 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1372, "hash": "0x2ae9...27d7", "root": "0x3b84...5e3c"}
19:07:12.355 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1373, "hash": "0x5e27...9ea7", "root": "0xf45c...540f"}
19:07:12.635 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1374, "hash": "0x6a24...f2e3", "root": "0x5954...acc3"}
19:07:12.936 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1375, "hash": "0x1144...8386", "root": "0x12a3...d315"}
19:07:13.280 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1376, "hash": "0x7658...74aa", "root": "0x449d...f2d8"}
19:07:13.757 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1377, "hash": "0x56c9...0dee", "root": "0x6cd5...bf02"}
19:07:14.204 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1378, "hash": "0x3762...4d65", "root": "0x5cdc...1eee"}
19:07:14.787 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1379, "hash": "0xf928...0365", "root": "0x5ef6...96e8"}
19:07:15.489 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1380, "hash": "0x7af5...e446", "root": "0x6b54...3f2b"}
19:07:16.624 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 1381, "hash": "0x211b...f24e", "root": "0x2f27...b188"}
