[H[2J[3J

[1;33m⠐⢤⣀⣀⡀⠀⠀⠀⢀⣀⣀⣀⣀⣠⣤⣤⣤⣶⣶⣶⣶⣶⣶⣶⣶⣶⣶⣶⠀⠀[0m
[1;33m⡄⠀⠈⠛⠿⢿⡿⠟⠛⠛⠛⠛⠛⠛⠛⠉⠉⠉⠉⠉⠁⠀⠀⠈⠉⠉⠛⠻⡇⠀[0m
[1;33m⢹⣤⣀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣤⣴⣶⣶⣶⣶⣦⣄⠀⠀⠀⠁⠀[0m
[1;33m⠀⢻⣿⣿⣶⣶⣦⣤⣤⣤⣤⣤⣶⣾⣿⣿⠿⠛⢋⣿⣿⣿⣿⡛⢿⣷⣄⠀⠀⠀[0m
[1;33m⠀⠀⣿⣿⣿⡿⢿⣿⣿⣿⣿⣿⣿⣭⣁⡀⠀⠀⠸⣿⣿⣿⣿⠇⠀⣘⣿⣿⣦⡄ 		[1;33mOsiris v1.0
[1;33m⠀⠀⠁⠀⠀⠀⠀⠀⠀⠀⠉⠉⠛⠿⢿⣿⣿⣶⣶⣿⣿⣿⣿⣶⣿⣿⡿⠿⠿⣇    	[1;35mBy Kasar Labs
[1;33m⠀⠀⠀⠀⠀⠀⠐⣶⣤⡀⠀⠀⠀⠀⠀⠀⠉⠙⠛⣻⣿⣿⣿⡟⠉⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⢀⣶⡿⠿⢿⣿⡆⠀⠀⠀⠀⠀⠀⣀⣴⣿⣿⢿⣿⡅⢸⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⣿⡏⠀⠀⠀⢹⠇⠀⠀⠀⢀⣠⣾⣿⡿⠋⠁⢸⣿⣿⡟⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⢿⣷⡀⠀⠔⠋⢀⣀⣤⣶⣿⡿⠛⠁⠀⠀⠀⢸⣿⡟⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠙⠿⠿⣿⣿⡿⠿⠟⠋⠁⠀⠀⠀⠀⠀⠀⢸⣿⠀⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣼⣿⠀⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡿⠿⠆⠀⠀⠀⠀⠀⠀[0m
Starting tracker...

[s[1B[2K L3 - CPU: 13.11, Memory: 30507008.00, Storage: 27822104576.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 143.32, Memory: 64757760.00, Storage: 27731062784.00, Temp: 0.00
[u[s[2KL2 - Block number 1307 with id 0x24229...0f43453 synced in 0.66 secs - avg sync time 0.55 [u[s[2KL2 - Block number 1308 with id 0x46999...18089ab synced in 0.41 secs - avg sync time 0.48 [u[s[2KL2 - Block number 1309 with id 0x60b84...9819034 synced in 0.55 secs - avg sync time 0.52 [u[s[1B[2KL3 - CPU: 143.38, Memory: 56803328.00, Storage: 27731062784.00, Temp: 0.00
[u[s[2KL2 - Block number 1310 with id 0x7fb8d...36ee9ac synced in 0.44 secs - avg sync time 0.48 [u[s[2KL2 - Block number 1311 with id 0x593a3...e446cc4 synced in 0.44 secs - avg sync time 0.46 [u[s[2KL2 - Block number 1312 with id 0x2dd26...f4bb2a3 synced in 0.48 secs - avg sync time 0.47 [u[s[1B[2KL3 - CPU: 143.44, Memory: 61759488.00, Storage: 27731062784.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 143.47, Memory: 61448192.00, Storage: 27731062784.00, Temp: 0.00
[u[s[2KL2 - Block number 1313 with id 0x50634...9d28e9d synced in 0.43 secs - avg sync time 0.45 [u[s[1A[2KL1 - Block number 16956267 with id 0xd23ad...5949506 synced in 17.18 seconds - avg sync time 16.08 [u[s[2KL2 - Block number 1314 with id 0x5f6f2...af41904 synced in 0.38 secs - avg sync time 0.42 [u[s[2KL2 - Block number 1315 with id 0x7d5b9...c205ac2 synced in 0.25 secs - avg sync time 0.33 [u[s[2KL2 - Block number 1316 with id 0x72571...cb9e01c synced in 0.28 secs - avg sync time 0.30 [u[s[2KL2 - Block number 1317 with id 0x76192...68f8aa4 synced in 0.45 secs - avg sync time 0.38 [u[s[1B[2KL3 - CPU: 143.50, Memory: 61325312.00, Storage: 27731062784.00, Temp: 0.00
[u[s[2KL2 - Block number 1318 with id 0x5863d...3de481e synced in 0.89 secs - avg sync time 0.63 [u[s[2KL2 - Block number 1319 with id 0x2ab25...fa896a8 synced in 0.42 secs - avg sync time 0.53 [u[s[1B[2KL3 - CPU: 143.53, Memory: 62545920.00, Storage: 27731062784.00, Temp: 0.00
[u[s[2KL2 - Block number 1320 with id 0x3dc4a...a5cdcc6 synced in 0.53 secs - avg sync time 0.53 [u[s[2KL2 - Block number 1321 with id 0x531fb...88a6f58 synced in 0.57 secs - avg sync time 0.55 [u[s[1B[2KL3 - CPU: 143.52, Memory: 62742528.00, Storage: 27731062784.00, Temp: 0.00
[u[s[2KL2 - Block number 1322 with id 0x6b96d...a796a76 synced in 1.40 secs - avg sync time 0.97 [u[s[1B[2KL3 - CPU: 143.51, Memory: 62390272.00, Storage: 27731070976.00, Temp: 0.00
[u[s[2KL2 - Block number 1323 with id 0x28a7c...9756d28 synced in 0.52 secs - avg sync time 0.74 [u[s[2KL2 - Block number 1324 with id 0x51516...134585b synced in 0.42 secs - avg sync time 0.58 [u[s[1B[2KL3 - CPU: 143.52, Memory: 60694528.00, Storage: 27731070976.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 143.55, Memory: 60936192.00, Storage: 27731070976.00, Temp: 0.00
[u[s[2KL2 - Block number 1325 with id 0x44d83...c913f37 synced in 0.91 secs - avg sync time 0.74 [u[s[2KL2 - Block number 1326 with id 0x27ba7...a970022 synced in 0.34 secs - avg sync time 0.54 [u[s[2KL2 - Block number 1327 with id 0xe0669...67159b1 synced in 0.23 secs - avg sync time 0.38 [u[s[2KL2 - Block number 1328 with id 0x6965a...aa14853 synced in 0.35 secs - avg sync time 0.37 [u[s[2KL2 - Block number 1329 with id 0x6c1da...f46f160 synced in 0.29 secs - avg sync time 0.33 [u[s[2KL2 - Block number 1330 with id 0xb0bb8...e006b18 synced in 0.29 secs - avg sync time 0.31 [u[s[1B[2KL3 - CPU: 143.57, Memory: 57044992.00, Storage: 27731070976.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 143.61, Memory: 59559936.00, Storage: 27731070976.00, Temp: 0.00
[u[s[2KL2 - Block number 1331 with id 0x5a5e8...6e55d2f synced in 0.43 secs - avg sync time 0.37 [u[s[2KL2 - Block number 1332 with id 0x2f69e...9172df0 synced in 0.75 secs - avg sync time 0.56 [u[s[1B[2KL3 - CPU: 143.62, Memory: 59867136.00, Storage: 27731075072.00, Temp: 0.00
[u[s[2KL2 - Block number 1333 with id 0x5c29e...ff54ac8 synced in 0.62 secs - avg sync time 0.59 [u[s[2KL2 - Block number 1334 with id 0x74826...7468eb4 synced in 0.56 secs - avg sync time 0.58 [u[s[1B[2KL3 - CPU: 143.61, Memory: 60653568.00, Storage: 27731075072.00, Temp: 0.00
[u[s[2KL2 - Block number 1335 with id 0xc0920...61283d0 synced in 0.96 secs - avg sync time 0.77 [u[s[2KL2 - Block number 1336 with id 0x6af51...06465f8 synced in 0.51 secs - avg sync time 0.64 [u[s[1B[2KL3 - CPU: 143.63, Memory: 58732544.00, Storage: 27731079168.00, Temp: 0.00
[u[s[2KL2 - Block number 1337 with id 0x3cb11...053fad5 synced in 0.42 secs - avg sync time 0.53 [u[s[2KL2 - Block number 1338 with id 0x1fcd6...b89f3a2 synced in 0.21 secs - avg sync time 0.37 [u[s[1B[2KL3 - CPU: 143.64, Memory: 59170816.00, Storage: 27731079168.00, Temp: 0.00
[u[s[2KL2 - Block number 1339 with id 0x37f65...e62f796 synced in 0.31 secs - avg sync time 0.34 [u[s[2KL2 - Block number 1340 with id 0x273ed...8e780be synced in 0.18 secs - avg sync time 0.26 [u[s[1A[2KL1 - Block number 16956268 with id 0x7bcd6...7e98851 synced in 12.54 seconds - avg sync time 14.31 [u[s[2KL2 - Block number 1341 with id 0x2fdd8...827fad1 synced in 0.40 secs - avg sync time 0.33 [u[s[1B[2KL3 - CPU: 143.61, Memory: 59621376.00, Storage: 27731079168.00, Temp: 0.00
[u[s[2KL2 - Block number 1342 with id 0x10fee...360d597 synced in 0.84 secs - avg sync time 0.58 [u[s[2KL2 - Block number 1343 with id 0x7ec0c...a67d96c synced in 0.71 secs - avg sync time 0.65 [u[s[1B[2KL3 - CPU: 143.59, Memory: 57442304.00, Storage: 27731083264.00, Temp: 0.00
[u[s[2KL2 - Block number 1344 with id 0x6156c...f836d2c synced in 0.36 secs - avg sync time 0.51 [u[s[1B[2KL3 - CPU: 143.58, Memory: 55963648.00, Storage: 27731083264.00, Temp: 0.00
[u[s[2KL2 - Block number 1345 with id 0x21a0c...380bb82 synced in 0.46 secs - avg sync time 0.48 [u[s[2KL2 - Block number 1346 with id 0x3f576...b6da2d6 synced in 0.78 secs - avg sync time 0.63 [u[s[1B[2KL3 - CPU: 143.59, Memory: 54063104.00, Storage: 27731083264.00, Temp: 0.00
[u[s[2KL2 - Block number 1347 with id 0x74689...4d9a391 synced in 0.48 secs - avg sync time 0.56 [u[s[2KL2 - Block number 1348 with id 0x112c7...884f692 synced in 0.39 secs - avg sync time 0.48 [u[s[2KL2 - Block number 1349 with id 0x26915...1c0f5ee synced in 0.33 secs - avg sync time 0.40 [u[s[2KL2 - Block number 1350 with id 0x32a2b...75612d2 synced in 0.30 secs - avg sync time 0.35 [u[s[2KL2 - Block number 1351 with id 0x4722d...90899f2 synced in 0.16 secs - avg sync time 0.26 [u[s[1B[2KL3 - CPU: 143.57, Memory: 53075968.00, Storage: 27731083264.00, Temp: 0.00
[u[s[2KL2 - Block number 1352 with id 0x245ea...1aec896 synced in 0.29 secs - avg sync time 0.27 [u[s[1B[2KL3 - CPU: 143.54, Memory: 52748288.00, Storage: 27731083264.00, Temp: 0.00
[u[s[2KL2 - Block number 1353 with id 0x7db21...0563934 synced in 0.45 secs - avg sync time 0.36 [u[s[2KL2 - Block number 1354 with id 0x77e61...d975884 synced in 1.02 secs - avg sync time 0.69 [u[s[1B[2KL3 - CPU: 143.51, Memory: 53088256.00, Storage: 27731087360.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 143.48, Memory: 52531200.00, Storage: 27731087360.00, Temp: 0.00
[u[s[2KL2 - Block number 1355 with id 0xbe3d6...3e6b9cc synced in 0.66 secs - avg sync time 0.67 [u[s[2KL2 - Block number 1356 with id 0x69876...c88bd1c synced in 0.60 secs - avg sync time 0.63 [u[s[1B[2KL3 - CPU: 143.46, Memory: 51236864.00, Storage: 27731087360.00, Temp: 0.00
[u[s[2KL2 - Block number 1357 with id 0x71f5d...a5cd468 synced in 0.45 secs - avg sync time 0.54 [u[s[2KL2 - Block number 1358 with id 0x6e02d...6b11e19 synced in 0.39 secs - avg sync time 0.46 [u[s[2KL2 - Block number 1359 with id 0x7bafc...cab4952 synced in 0.64 secs - avg sync time 0.55 [u[s[2KL2 - Block number 1360 with id 0x5fc9c...25be993 synced in 0.50 secs - avg sync time 0.53 [u[s[2KL2 - Block number 1361 with id 0x375b7...f261925 synced in 0.49 secs - avg sync time 0.51 [u[s[1B[2KL3 - CPU: 143.38, Memory: 51535872.00, Storage: 27731087360.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 143.21, Memory: 51535872.00, Storage: 27731095552.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956269 with id 0xdee9e...21de6d1 synced in 11.82 seconds - avg sync time 13.07 [u[s[1B[2KL3 - CPU: 143.04, Memory: 51535872.00, Storage: 27731095552.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 142.87, Memory: 53682176.00, Storage: 27731095552.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 142.81, Memory: 54140928.00, Storage: 27731103744.00, Temp: 0.00
[u[s[2KL2 - Block number 1362 with id 0x50b9c...6125986 synced in 4.39 secs - avg sync time 2.45 [u[s[1B[2KL3 - CPU: 142.70, Memory: 54136832.00, Storage: 27731099648.00, Temp: 0.00
[u[s[2KL2 - Block number 1363 with id 0x10c1e...911fd4e synced in 0.25 secs - avg sync time 1.35 [u[s[1B[2KL3 - CPU: 142.57, Memory: 56254464.00, Storage: 27731107840.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 142.40, Memory: 56254464.00, Storage: 27731107840.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 142.23, Memory: 56254464.00, Storage: 27731107840.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 142.06, Memory: 56254464.00, Storage: 27731107840.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 141.89, Memory: 56254464.00, Storage: 27731107840.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 141.72, Memory: 56254464.00, Storage: 27731107840.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 141.55, Memory: 56254464.00, Storage: 27731124224.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 141.38, Memory: 56254464.00, Storage: 27731124224.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956270 with id 0x60b4a...7dc8d6f synced in 13.10 seconds - avg sync time 13.08 [u[s[1B[2KL3 - CPU: 141.21, Memory: 56254464.00, Storage: 27731124224.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 141.04, Memory: 56254464.00, Storage: 27731124224.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 140.89, Memory: 55078912.00, Storage: 27731128320.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 140.86, Memory: 56602624.00, Storage: 27731128320.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 141.08, Memory: 47263744.00, Storage: 27731128320.00, Temp: 0.00
[u[s[2KL2 - Block number 1364 with id 0x20afd...be58af4 synced in 14.12 secs - avg sync time 7.73 [u[s[1B[2KL3 - CPU: 141.44, Memory: 51171328.00, Storage: 27731128320.00, Temp: 0.00
[u[s[2KL2 - Block number 1365 with id 0x57dfd...35344ba synced in 0.70 secs - avg sync time 4.22 [u[s[2KL2 - Block number 1366 with id 0x466b8...294d03d synced in 1.03 secs - avg sync time 2.62 [u[s[1B[2KL3 - CPU: 141.51, Memory: 56766464.00, Storage: 27731128320.00, Temp: 0.00
[u[s[2KL2 - Block number 1367 with id 0x18fc2...dc015bf synced in 0.60 secs - avg sync time 1.61 [u[s[1B[2KL3 - CPU: 141.55, Memory: 59764736.00, Storage: 27731132416.00, Temp: 0.00
[u[s[2KL2 - Block number 1368 with id 0x12dd6...96e816b synced in 0.63 secs - avg sync time 1.12 [u[s[2KL2 - Block number 1369 with id 0x58fd3...6868e90 synced in 0.67 secs - avg sync time 0.90 [u[s[1B[2KL3 - CPU: 141.61, Memory: 64319488.00, Storage: 27731136512.00, Temp: 0.00
[u[s[2KL2 - Block number 1370 with id 0x60e14...8fc83b2 synced in 0.98 secs - avg sync time 0.94 [u[s[2KL2 - Block number 1371 with id 0x2a9d4...ca8cc2f synced in 0.72 secs - avg sync time 0.83 [u[s[1B[2KL3 - CPU: 141.72, Memory: 60010496.00, Storage: 27731136512.00, Temp: 0.00
[u[s[2KL2 - Block number 1372 with id 0x2ae94...ce727d7 synced in 0.56 secs - avg sync time 0.70 [u[s[1B[2KL3 - CPU: 141.73, Memory: 64847872.00, Storage: 27731136512.00, Temp: 0.00
[u[s[2KL2 - Block number 1373 with id 0x5e27e...4cf9ea7 synced in 0.49 secs - avg sync time 0.59 [u[s[2KL2 - Block number 1374 with id 0x6a24d...33df2e3 synced in 0.28 secs - avg sync time 0.44 [u[s[2KL2 - Block number 1375 with id 0x1144f...9318386 synced in 0.30 secs - avg sync time 0.37 [u[s[2KL2 - Block number 1376 with id 0x76588...8e774aa synced in 0.34 secs - avg sync time 0.36 [u[s[1A[2KL1 - Block number 16956271 with id 0xb643b...770a7c6 synced in 11.51 seconds - avg sync time 12.30 [u[s[1B[2KL3 - CPU: 141.82, Memory: 60887040.00, Storage: 27731795968.00, Temp: 0.00
[u[s[2KL2 - Block number 1377 with id 0x56c9c...a9c0dee synced in 0.48 secs - avg sync time 0.42 [u[s[1B[2KL3 - CPU: 141.94, Memory: 59543552.00, Storage: 27731144704.00, Temp: 0.00
[u[s[2KL2 - Block number 1378 with id 0x3762b...ba34d65 synced in 0.45 secs - avg sync time 0.43 [u[s[2KL2 - Block number 1379 with id 0xf9287...88d0365 synced in 0.58 secs - avg sync time 0.51 [u[s[1B[2KL3 - CPU: 142.06, Memory: 63016960.00, Storage: 27731144704.00, Temp: 0.00
[u[s[2KL2 - Block number 1380 with id 0x7af5e...e62e446 synced in 0.70 secs - avg sync time 0.60 [u[s[1B[2KL3 - CPU: 142.07, Memory: 61255680.00, Storage: 27731144704.00, Temp: 0.00
[u[s[2KL2 - Block number 1381 with id 0x211b0...b70f24e synced in 1.14 secs - avg sync time 0.87 [u[s[1B[2KL3 - CPU: 142.10, Memory: 61767680.00, Storage: 27731144704.00, Temp: 0.00
[u[s[2KL2 - Block number 1382 with id 0x6ff14...414c26a synced in 1.24 secs - avg sync time 1.06 [u[s[1B[2KL3 - CPU: 142.12, Memory: 62926848.00, Storage: 27731148800.00, Temp: 0.00
[u[s[2KL2 - Block number 1383 with id 0x203cd...3fa07f1 synced in 0.65 secs - avg sync time 0.85 [u[s[2KL2 - Block number 1384 with id 0x60719...00c3d4d synced in 0.50 secs - avg sync time 0.67 [u[s[1B[2KL3 - CPU: 142.17, Memory: 63877120.00, Storage: 27731152896.00, Temp: 0.00
[u[s[2KL2 - Block number 1385 with id 0x67324...66641a7 synced in 0.41 secs - avg sync time 0.54 [u[s[2KL2 - Block number 1386 with id 0x6f918...dd14ee5 synced in 0.37 secs - avg sync time 0.46 [u[s[2KL2 - Block number 1387 with id 0x68317...c15136d synced in 0.52 secs - avg sync time 0.49 [u[s[2KL2 - Block number 1388 with id 0xb942a...e4d4e3a synced in 0.36 secs - avg sync time 0.43 [u[s[1B[2KL3 - CPU: 142.22, Memory: 64585728.00, Storage: 27731152896.00, Temp: 0.00
[u[s[2KL2 - Block number 1389 with id 0x1257e...51a3e92 synced in 0.51 secs - avg sync time 0.47 [u[s[1B[2KL3 - CPU: 142.23, Memory: 62382080.00, Storage: 27731152896.00, Temp: 0.00
[u[s[2KL2 - Block number 1390 with id 0x3f46a...b49d996 synced in 0.77 secs - avg sync time 0.62 [u[s[1B[2KL3 - CPU: 142.25, Memory: 55541760.00, Storage: 27731152896.00, Temp: 0.00
[u[s[2KL2 - Block number 1391 with id 0x397be...f0ab3d9 synced in 1.14 secs - avg sync time 0.88 [u[s[1B[2KL3 - CPU: 142.26, Memory: 57376768.00, Storage: 27731156992.00, Temp: 0.00
[u[s[2KL2 - Block number 1392 with id 0x79f9d...9dcf82c synced in 0.84 secs - avg sync time 0.86 [u[s[1B[2KL3 - CPU: 142.27, Memory: 61706240.00, Storage: 27731156992.00, Temp: 0.00
[u[s[2KL2 - Block number 1393 with id 0x76515...fd105ac synced in 0.74 secs - avg sync time 0.80 [u[s[2KL2 - Block number 1394 with id 0x3649f...97d6c2f synced in 0.92 secs - avg sync time 0.86 [u[s[1A[2KL1 - Block number 16956272 with id 0x11047...98fa6a9 synced in 12.29 seconds - avg sync time 12.29 [u[s[1B[2KL3 - CPU: 142.29, Memory: 60616704.00, Storage: 27731156992.00, Temp: 0.00
[u[s[2KL2 - Block number 1395 with id 0x181f3...4fff4d2 synced in 0.84 secs - avg sync time 0.85 [u[s[2KL2 - Block number 1396 with id 0x460ed...9eb00fe synced in 0.41 secs - avg sync time 0.63 [u[s[2KL2 - Block number 1397 with id 0x273ca...f936cad synced in 0.33 secs - avg sync time 0.48 [u[s[1B[2KL3 - CPU: 142.35, Memory: 63062016.00, Storage: 27731156992.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 142.39, Memory: 61882368.00, Storage: 27731156992.00, Temp: 0.00
[u[s[2KL2 - Block number 1398 with id 0x140f2...e269050 synced in 0.38 secs - avg sync time 0.43 [u[s[2KL2 - Block number 1399 with id 0x38937...ed44370 synced in 0.38 secs - avg sync time 0.41 [u[s[2KL2 - Block number 1400 with id 0x7e7ef...80efb5c synced in 0.40 secs - avg sync time 0.40 [u[s[2KL2 - Block number 1401 with id 0x34347...a1ae637 synced in 0.56 secs - avg sync time 0.48 [u[s[1B[2KL3 - CPU: 142.41, Memory: 61542400.00, Storage: 27731165184.00, Temp: 0.00
[u[s[2KL2 - Block number 1402 with id 0x42537...9684481 synced in 0.92 secs - avg sync time 0.70 [u[s[1B[2KL3 - CPU: 142.44, Memory: 60043264.00, Storage: 27731169280.00, Temp: 0.00
[u[s[2KL2 - Block number 1403 with id 0x3d9f0...93f7a11 synced in 0.63 secs - avg sync time 0.66 [u[s[1B[2KL3 - CPU: 142.53, Memory: 64909312.00, Storage: 27731169280.00, Temp: 0.00
[u[s[2KL2 - Block number 1404 with id 0x78bcf...bb0472d synced in 0.83 secs - avg sync time 0.75 [u[s[1B[2KL3 - CPU: 142.54, Memory: 59146240.00, Storage: 27731169280.00, Temp: 0.00
[u[s[2KL2 - Block number 1405 with id 0x69264...43f34dd synced in 0.62 secs - avg sync time 0.69 [u[s[2KL2 - Block number 1406 with id 0x31626...38ddc83 synced in 0.56 secs - avg sync time 0.62 [u[s[2KL2 - Block number 1407 with id 0x78e3c...da7f14b synced in 0.77 secs - avg sync time 0.70 [u[s[1B[2KL3 - CPU: 142.57, Memory: 65687552.00, Storage: 27731173376.00, Temp: 0.00
[u[s[2KL2 - Block number 1408 with id 0x41979...c0c5ef6 synced in 0.54 secs - avg sync time 0.62 [u[s[1B[2KL3 - CPU: 142.63, Memory: 60141568.00, Storage: 27731173376.00, Temp: 0.00
[u[s[2KL2 - Block number 1409 with id 0x40b42...83865c2 synced in 0.31 secs - avg sync time 0.46 [u[s[2KL2 - Block number 1410 with id 0x26994...3c549aa synced in 0.36 secs - avg sync time 0.41 [u[s[2KL2 - Block number 1411 with id 0x1bdaf...a6cbba3 synced in 0.32 secs - avg sync time 0.36 [u[s[2KL2 - Block number 1412 with id 0x228fb...fdf1e0e synced in 0.32 secs - avg sync time 0.34 [u[s[1B[2KL3 - CPU: 142.67, Memory: 65777664.00, Storage: 27731173376.00, Temp: 0.00
[u[s[2KL2 - Block number 1413 with id 0x427d4...3e532d3 synced in 0.36 secs - avg sync time 0.35 [u[s[1B[2KL3 - CPU: 142.69, Memory: 61440000.00, Storage: 27731173376.00, Temp: 0.00
[u[s[2KL2 - Block number 1414 with id 0xa1397...c11b074 synced in 0.60 secs - avg sync time 0.47 [u[s[2KL2 - Block number 1415 with id 0x62549...1e39af7 synced in 0.72 secs - avg sync time 0.60 [u[s[1B[2KL3 - CPU: 142.69, Memory: 62095360.00, Storage: 27731173376.00, Temp: 0.00
[u[s[2KL2 - Block number 1416 with id 0x3629a...a75de73 synced in 0.72 secs - avg sync time 0.66 [u[s[1B[2KL3 - CPU: 142.69, Memory: 55603200.00, Storage: 27731177472.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956273 with id 0x95b89...724be95 synced in 13.20 seconds - avg sync time 12.74 [u[s[2KL2 - Block number 1417 with id 0x52104...6db9c62 synced in 1.35 secs - avg sync time 1.01 [u[s[2KL2 - Block number 1418 with id 0x1b238...74e2ae7 synced in 0.48 secs - avg sync time 0.74 [u[s[1B[2KL3 - CPU: 142.70, Memory: 57827328.00, Storage: 27731181568.00, Temp: 0.00
[u[s[2KL2 - Block number 1419 with id 0x2e799...8a91804 synced in 0.47 secs - avg sync time 0.61 [u[s[2KL2 - Block number 1420 with id 0x39e31...a26d03d synced in 0.81 secs - avg sync time 0.71 [u[s[1B[2KL3 - CPU: 142.77, Memory: 58544128.00, Storage: 27731181568.00, Temp: 0.00
[u[s[2KL2 - Block number 1421 with id 0x6e5eb...88b618f synced in 0.38 secs - avg sync time 0.54 [u[s[1B[2KL3 - CPU: 142.93, Memory: 58081280.00, Storage: 27731181568.00, Temp: 0.00
[u[s[2KL2 - Block number 1422 with id 0x3dcf6...168e272 synced in 0.31 secs - avg sync time 0.43 [u[s[2KL2 - Block number 1423 with id 0xdf1b2...ddb24f6 synced in 0.26 secs - avg sync time 0.35 [u[s[2KL2 - Block number 1424 with id 0x3ee01...e5b3256 synced in 0.27 secs - avg sync time 0.31 [u[s[2KL2 - Block number 1425 with id 0x67faa...3594522 synced in 0.22 secs - avg sync time 0.27 [u[s[1B[2KL3 - CPU: 142.96, Memory: 58105856.00, Storage: 27731189760.00, Temp: 0.00
[u[s[2KL2 - Block number 1426 with id 0x76072...fe76618 synced in 1.51 secs - avg sync time 0.89 [u[s[1B[2KL3 - CPU: 142.96, Memory: 60092416.00, Storage: 27731197952.00, Temp: 0.00
[u[s[2KL2 - Block number 1427 with id 0x769f5...92dae96 synced in 0.56 secs - avg sync time 0.72 [u[s[2KL2 - Block number 1428 with id 0x6e73d...e5e547a synced in 0.49 secs - avg sync time 0.60 [u[s[1B[2KL3 - CPU: 142.96, Memory: 60928000.00, Storage: 27731197952.00, Temp: 0.00
[u[s[2KL2 - Block number 1429 with id 0x55bc1...ea6952a synced in 0.69 secs - avg sync time 0.65 [u[s[1B[2KL3 - CPU: 143.00, Memory: 57409536.00, Storage: 27731197952.00, Temp: 0.00
[u[s[2KL2 - Block number 1430 with id 0x378ac...e90a7b3 synced in 0.83 secs - avg sync time 0.74 [u[s[1B[2KL3 - CPU: 143.05, Memory: 57483264.00, Storage: 27731197952.00, Temp: 0.00
[u[s[2KL2 - Block number 1431 with id 0x4a05c...1acd6ec synced in 0.50 secs - avg sync time 0.62 [u[s[2KL2 - Block number 1432 with id 0xc220b...c0e1473 synced in 0.29 secs - avg sync time 0.46 [u[s[2KL2 - Block number 1433 with id 0x54723...095bdc8 synced in 0.35 secs - avg sync time 0.40 [u[s[2KL2 - Block number 1434 with id 0x19684...9457f6f synced in 0.25 secs - avg sync time 0.33 [u[s[2KL2 - Block number 1435 with id 0x7e40a...d0b3559 synced in 0.23 secs - avg sync time 0.28 [u[s[1B[2KL3 - CPU: 143.02, Memory: 56860672.00, Storage: 27731202048.00, Temp: 0.00
[u[s[2KL2 - Block number 1436 with id 0x4029b...fcfaa7a synced in 0.21 secs - avg sync time 0.24 [u[s[2KL2 - Block number 1437 with id 0x268d6...6194fc9 synced in 0.34 secs - avg sync time 0.29 [u[s[1A[2KL1 - Block number 16956274 with id 0x92ebd...fe5fbdf synced in 9.90 seconds - avg sync time 11.32 [u[s[1B[2KL3 - CPU: 143.00, Memory: 56487936.00, Storage: 27731206144.00, Temp: 0.00
[u[s[2KL2 - Block number 1438 with id 0x66d44...90fc0c1 synced in 0.52 secs - avg sync time 0.40 [u[s[2KL2 - Block number 1439 with id 0x3d7d5...5452a14 synced in 0.40 secs - avg sync time 0.40 [u[s[2KL2 - Block number 1440 with id 0x552f8...f491dd4 synced in 0.60 secs - avg sync time 0.50 [u[s[1B[2KL3 - CPU: 142.98, Memory: 56565760.00, Storage: 27731206144.00, Temp: 0.00
[u[s[2KL2 - Block number 1441 with id 0x2140d...639d992 synced in 0.57 secs - avg sync time 0.54 [u[s[1B[2KL3 - CPU: 142.96, Memory: 56778752.00, Storage: 27731206144.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 143.01, Memory: 54050816.00, Storage: 27731214336.00, Temp: 0.00
